t,y_pin,y_ref
3.823823823823824,-1.0978585,-1.0978282939192359
3.8338338338338342,-1.0879396,-1.0879096696229258
3.843843843843844,-1.0779207,-1.0778912036495742
3.8538538538538534,-1.0678022,-1.0677728924917274
3.863863863863864,-1.0575838,-1.0575547179336484
3.873873873873874,-1.0472655,-1.047236647051317
3.8838838838838843,-1.0368474,-1.036818636221855
3.893893893893894,-1.0263294,-1.026300701383549
3.9039039039039034,-1.0157115,-1.0156827900055898
3.913913913913914,-1.0049932,-1.004964810455964
3.923923923923924,-0.9941752,-0.9941466658266074
3.9339339339339343,-0.9832572,-0.9832282539334041
3.943943943943944,-0.9722388,-0.9722094673161875
3.9539539539539534,-0.9611199,-0.9610901932387395
3.963963963963964,-0.94990027,-0.9498703136887909
3.973973973973974,-0.9385804,-0.9385497053780215
3.9839839839839843,-0.9271598,-0.9271282397420597
3.993993993993994,-0.91563773,-0.9156057829404827
4.004004004004004,-0.9040151,-0.903982195856816
4.014014014014014,-0.8922912,-0.8922573340985359
4.024024024024024,-0.8804659,-0.8804310479970654
4.034034034034034,-0.868539,-0.8685031826077769
4.044044044044044,-0.8565103,-0.8564735777099922
4.054054054054054,-0.84438014,-0.8443420678069812
4.064064064064064,-0.83214736,-0.8321084821259629
4.074074074074074,-0.8198128,-0.8197726446181053
4.084084084084084,-0.80737567,-0.807334373958525
4.094094094094094,-0.794836,-0.7947934835462874
4.104104104104104,-0.78219336,-0.782149781504407
4.114114114114114,-0.7694477,-0.7694030706798466
4.124124124124124,-0.7565989,-0.7565531486435184
4.134134134134134,-0.74364674,-0.743599807690283
4.1441441441441444,-0.7305912,-0.73054283483895
4.1541541541541545,-0.7174312,-0.717382011832278
4.1641641641641645,-0.7041675,-0.7041171726723305
4.1741741741741745,-0.69080013,-0.690748222431604
4.1841841841841845,-0.67732763,-0.6772749545741108
4.1941941941941945,-0.66375107,-0.6636971721426702
4.2042042042042045,-0.6500697,-0.6500146925128546
4.2142142142142145,-0.6362839,-0.6362273473929893
4.2242242242242245,-0.62239265,-0.6223349828241519
4.2342342342342345,-0.6083961,-0.6083374591801735
4.2442442442442445,-0.59429467,-0.5942346511676375
4.2542542542542545,-0.5800878,-0.5800264478258803
4.2642642642642645,-0.56577533,-0.5657127525269912
4.2742742742742745,-0.55135727,-0.5512934829758119
4.2842842842842845,-0.5368336,-0.5367685712099375
4.2942942942942945,-0.5222038,-0.5221379635997155
4.3043043043043046,-0.5074685,-0.5074016208482462
4.314314314314315,-0.49262702,-0.492559517991383
4.324324324324325,-0.4776802,-0.47761164439773185
4.334334334334335,-0.46262705,-0.4625580037686514
4.344344344344345,-0.44746816,-0.44739861413825355
4.354354354354355,-0.43220377,-0.4321335078734026
4.364364364364365,-0.4168334,-0.4167627316737159
4.374374374374375,-0.4013571,-0.40128634868969526
4.384384384384385,-0.38577598,-0.3857045540807787
4.394394394394395,-0.3700892,-0.3700175299764236
4.404404404404405,-0.35429746,-0.35422543575891546
4.414414414414415,-0.33840054,-0.338328474333343
4.424424424424425,-0.32239884,-0.32232689212759846
4.434434434434435,-0.30629328,-0.3062209790923772
4.444444444444445,-0.2900832,-0.29001106870117827
4.454454454454455,-0.2737701,-0.2736975379503037
4.464464464464465,-0.25735304,-0.2572808073588591
4.474474474474475,-0.24083397,-0.24076134096875332
4.484484484484485,-0.22421181,-0.22413964634469857
4.494494494494495,-0.20748836,-0.20741627457421044
4.504504504504505,-0.19066326,-0.19059182026760785
4.514514514514515,-0.1737381,-0.17366692155801303
4.524524524524525,-0.15671284,-0.15664226010135154
4.534534534534535,-0.13958856,-0.13951856107635235
4.544544544544545,-0.12236619,-0.12229659318454783
4.554554554554555,-0.10504618,-0.10497717770537367
4.564564564564565,-0.087629884,-0.08756129837443259
4.574574574574575,-0.070117846,-0.07004992790213971
4.584584584584585,-0.052511502,-0.05244407869284916
4.594594594594595,-0.034811575,-0.03474484072716512
4.604604604604605,-0.017019663,-0.016953381561941733
4.614614614614615,0.00086357817,0.0009290536697167534
4.624624624624625,0.018835943,0.018901142258456294
4.634634634634635,0.03689639,0.03696148391867268
4.644644644644645,0.055043783,0.05510860078851176
4.654654654654655,0.07327667,0.07334093742986939
4.664664664664665,0.09159307,0.09165686082839153
4.674674674674675,0.10999094,0.11005466039347384
4.684684684684685,0.12846923,0.12853254795826236
4.694694694694695,0.147026,0.1470886577796529
4.704704704704705,0.16565852,0.1657210465382914
4.714714714714715,0.18436556,0.18442769333857362
4.724724724724725,0.20314465,0.20320649970864552
4.734734734734735,0.22199339,0.22205527683123635
4.744744744744745,0.24091014,0.24097166978434933
4.754754754754755,0.25989157,0.2599532586482451
4.764764764764765,0.2789354,0.27899753519722803
4.774774774774775,0.29803973,0.29810189284811345
4.784784784784785,0.31720147,0.3172636266602279
4.794794794794795,0.33641732,0.3364799333354085
4.804804804804805,0.35568476,0.35574791121800364
4.814814814814815,0.3750013,0.37506456029487273
4.824824824824825,0.39436305,0.39442678219538596
4.834834834834835,0.41376716,0.4138313801914246
4.844844844844845,0.43321058,0.433275059197381
4.854854854854855,0.45268965,0.45275442577015834
4.864864864864865,0.4722005,0.47226598810917086
4.874874874874875,0.49174052,0.49180615605634376
4.884884884884885,0.51130515,0.5113712410961132
4.894894894894895,0.5308905,0.5309574563554265
4.904904904904905,0.5504937,0.5505609382864941
4.914914914914915,0.5701098,0.5701776986680555
4.924924924924925,0.5897349,0.5898036072242486
4.934934934934935,0.6093652,0.6094344552694966
4.944944944944945,0.6289965,0.6290659561963585
4.954954954954955,0.6486239,0.6486937454755307
4.964964964964965,0.66824317,0.6683133806558452
4.974974974974975,0.68784976,0.6879203413642709
4.984984984984985,0.7074393,0.7075100293059129
4.994994994994995,0.72700703,0.7270777682640128
5.005005005005005,0.746548,0.7466188040999485
5.015015015015015,0.7660577,0.7661283047532347
5.025025025025025,0.78553075,0.7856013602415218
5.035035035035035,0.80496275,0.8050329826605975
5.045045045045045,0.82434815,0.8244181113645005
5.055055055055055,0.8436821,0.8437517523095082
5.065065065065065,0.86295944,0.863028740356139
5.075075075075075,0.88217485,0.8822438142825566
5.085085085085085,0.9013235,0.9013917037396297
5.095095095095095,0.9203997,0.9204671292509319
5.105105105105105,0.9393986,0.9394648022127411
5.115115115115115,0.95831394,0.9583794248940408
5.125125125125125,0.9771418,0.9772056904365188
5.135135135135135,0.99587584,0.9959382828545682
5.145145145145145,1.014511,1.0145718770352865
5.155155155155155,1.0330414,1.0331011387384763
5.165165165165165,1.0514624,1.0515207245966454
5.175175175175175,1.0697685,1.0698252821150056
5.185185185185185,1.0879543,1.0880094496714745
5.195195195195195,1.1060143,1.1060679000627112
5.205205205205205,1.1239436,1.1239954828737926
5.215215215215215,1.1417364,1.1417869174829667
5.225225225225225,1.1593883,1.159436974838027
5.235235235235235,1.1768937,1.1769405077290762
5.245245245245245,1.1942475,1.1942924507885255
5.255255255255255,1.2114446,1.2114878204910955
5.265265265265265,1.2284805,1.228521715153816
5.275275275275275,1.2453498,1.2453893149360247
5.285285285285285,1.2620484,1.2620858818393699
5.295295295295295,1.278571,1.2786067597078075
5.305305305305305,1.2949134,1.2949473742276032
5.315315315315315,1.3110707,1.311103232927331
5.325325325325325,1.3270389,1.327069925177875
5.335335335335335,1.3428136,1.342843165847506
5.345345345345345,1.3583906,1.3584188830801895
5.355355355355355,1.3737663,1.3737930260098987
5.365365365365365,1.3889359,1.3889616794985544
5.375375375375375,1.4038967,1.403921075010221
5.385385385385385,1.4186441,1.4186675906111053
5.395395395395395,1.4331757,1.4331977509695575
5.405405405405405,1.4474869,1.4475082273560702
5.415415415415415,1.4615755,1.4615958376432798
5.425425425425425,1.4754379,1.475457546305965
5.435435435435435,1.4890712,1.4890904644210476
5.445445445445445,1.5024732,1.5024918496675923
5.455455455455455,1.515641,1.5156591063268072
5.465465465465465,1.5285718,1.5285897852820431
5.475475475475475,1.5412642,1.5412815820794121
5.485485485485485,1.5537152,1.5537323500179454
5.495495495495495,1.5659236,1.5659401571229983
5.505505505505505,1.5778869,1.5779032306242837
5.515515515515515,1.589604,1.589619947123704
5.525525525525525,1.6010729,1.6010888325953487
5.535535535535535,1.6122929,1.6123085623854958
5.545545545545545,1.6232623,1.6232779612126116
5.555555555555555,1.6339803,1.6339960031673502
5.565565565565565,1.6444461,1.644461811712554
5.575575575575575,1.6546593,1.6546746596832538
5.585585585585585,1.6646185,1.664633969286668
5.595595595595595,1.6743244,1.674339312102204
5.605605605605605,1.6837758,1.6837904090814564
5.615615615615615,1.6929728,1.692987130548209
5.625625625625625,1.7019155,1.7019294961984324
5.635635635635635,1.7106043,1.7106176751002866
5.645645645645645,1.719039,1.7190519217702989
5.655655655655655,1.7272202,1.7272325579038348
5.665665665665665,1.735149,1.7351601722705696
5.675675675675675,1.7428249,1.742835454137004
5.685685685685685,1.7502496,1.7502591861774432
5.6956956956956954,1.7574235,1.7574322444739978
5.7057057057057055,1.7643479,1.7643555985165826
